Duplicate #,Category 1,Category 2,URL
1,"Noodles, Pasta & Vermicelli > Hakka Noodles","Noodles, Pasta & Vermicelli > Cooking pasta","https://www.swiggy.com/instamart/category-listing?categoryName=Noodles%2C+Pasta%2C+Vermicelli&filterId=6822eeebed32000001e25a80&filterName=Hakka+Noodles&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+3"
2,"Cereals & Breakfast > Hot beverages","Cereals & Breakfast > Hot beverages","https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&filterId=6822eeeded32000001e25ad9&filterName=Hot+Beverages&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
3,"Cereals & Breakfast > Juices & Fruit Drinks","Cereals & Breakfast > Juices & Fruit Drinks","https://www.swiggy.com/instamart/category-listing?categoryName=Cereals+and+Breakfast&filterId=6822eeeded32000001e25ada&filterName=Juices+%26+Fruit+Drinks&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
4,"Biscuits & Cakes > Cakes & Pies","Biscuits & Cakes > Cakes & Pies","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b15&filterName=Cakes+%26+Pies&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
5,"Biscuits & Cakes > Cookies","Biscuits & Cakes > Cookies","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b16&filterName=Cookies&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
6,"Biscuits & Cakes > Cream Biscuits","Biscuits & Cakes > Cream Biscuits","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b17&filterName=Cream+Biscuits&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
7,"Biscuits & Cakes > Marie & Digestive","Biscuits & Cakes > Marie & Digestive","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b18&filterName=Marie+%26+Digestive&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
8,"Biscuits & Cakes > Salted & Plain","Biscuits & Cakes > Salted & Plain","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b19&filterName=Salted+%26+Plain&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
9,"Biscuits & Cakes > Wafers","Biscuits & Cakes > Wafers","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b1b&filterName=Wafers&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
10,"Biscuits & Cakes > Rusk","Biscuits & Cakes > Rusk","https://www.swiggy.com/instamart/category-listing?categoryName=Biscuits+and+Cakes&filterId=6822eeeded32000001e25b1c&filterName=Rusk&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Speciality+taxonomy+1"
11,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Detergent Liquids",""
12,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Fabric Softners",""
13,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Floor Cleaner",""
14,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Utensils Cleaner",""
15,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Kitchen Cleaning",""
16,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Disinfectants",""
17,"Cleaning Essentials > Detergent Powders","Cleaning Essentials > Tooilet Cleaner",""
18,"Bath & Body > Hand Wash","Bath & Body > Shampoo","https://www.swiggy.com/instamart/category-listing?categoryName=Bath+and+Body&filterId=6822eeefed32000001e25b52&filterName=Hand+wash+and+Sanitizers&offset=0&showAgeConsent=false&storeId=1404643&taxonomyType=Supermarket"
19,"Biscuits, Drinks & Packaged Foods > Breakfast Cereals","Biscuits, Drinks & Packaged Foods > Breakfast Cereals","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/breakfast-cereals/28999"
20,"Biscuits, Drinks & Packaged Foods > Noodles, Pasta & Vermicelli","Biscuits, Drinks & Packaged Foods > Noodles, Pasta & Vermicelli","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/noodles-pasta-vermicelli/29005"
21,"Biscuits, Drinks & Packaged Foods > Ready To Cook & Eat","Biscuits, Drinks & Packaged Foods > Ready To Cook & Eat","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/ready-to-cook-eat/29007"
22,"Biscuits, Drinks & Packaged Foods > Spread, Sauces & Ketchup","Biscuits, Drinks & Packaged Foods > Spread, Sauces & Ketchup","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/spread-sauces-ketchup/29008"
23,"Biscuits, Drinks & Packaged Foods > Pickles, Chutney & Flavouring","Biscuits, Drinks & Packaged Foods > Pickles, Chutney & Flavouring","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/pickles-chutney-flavouring/29006"
24,"Biscuits, Drinks & Packaged Foods > Chocolates & Candies","Biscuits, Drinks & Packaged Foods > Chocolates & Candies","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/chocolates-candies/29001"
25,"Biscuits, Drinks & Packaged Foods > Indian Sweets","Biscuits, Drinks & Packaged Foods > Indian Sweets","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/indian-sweets/29004"
26,"Biscuits, Drinks & Packaged Foods > Chips & Namkeens","Biscuits, Drinks & Packaged Foods > Chips & Namkeens","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/chips-namkeens/29000"
27,"Biscuits, Drinks & Packaged Foods > Biscuits & Cookies","Biscuits, Drinks & Packaged Foods > Biscuits & Cookies","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/biscuits-cookies/28998"
28,"Biscuits, Drinks & Packaged Foods > Biscuits & Cookies","Biscuits, Drinks & Packaged Foods > Biscuits & Cookies","https://www.jiomart.com/c/groceries/biscuits-drinks-packaged-foods/biscuits-cookies/28998"
29,"Dairy & Bakery > Toast & Khari","Dairy & Bakery > Toast & Khari","https://www.jiomart.com/c/groceries/dairy-bakery/toast-khari/102"
30,"Dairy & Bakery > Cakes & Muffins","Dairy & Bakery > Cakes & Muffins","https://www.jiomart.com/c/groceries/dairy-bakery/cakes-muffins/125"
31,"Dairy & Bakery > Breads & Chapatis","Dairy & Bakery > Breads & Chapatis","https://www.jiomart.com/c/groceries/dairy-bakery/breads-and-chapatis/267"
32,"Dairy & Bakery > Bakery & Snacks","Dairy & Bakery > Bakery & Snacks","https://www.jiomart.com/c/groceries/dairy-bakery/baked-cookies/273"
33,"Mom & Baby Care > Health & Wellness","Mom & Baby Care > Health & Wellness","https://www.jiomart.com/c/groceries/mom-baby-care/health-wellness/2571"
34,"Beauty > Face","Beauty > Face","https://www.jiomart.com/c/groceries/beauty/face/29989"
35,"Personal Care > Hair Care","Personal Care > Hair Care","https://www.jiomart.com/c/groceries/personal-care/hair-care/92"
36,"Personal Care > Bath & Hand Wash","Personal Care > Bath & Hand Wash","https://www.jiomart.com/c/groceries/personal-care/bath-hand-wash/119"
37,"Personal Care > Skin Care","Personal Care > Skin Care","https://www.jiomart.com/c/groceries/personal-care/skin-care/122"
38,"Personal Care > Health & Wellness","Personal Care > Health & Wellness","https://www.jiomart.com/c/groceries/personal-care/health-wellness/165"
39,"Breakfast Sauces > Tea Coffee","Breakfast Sauces > Tea Coffee","https://www.zepto.com/cn/breakfast-sauces/tea-coffee/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/75cb08c9-27c6-403e-b3fc-a7c7c0c4fc8d"
40,"Breakfast Sauces > Zepto Cafe","Breakfast Sauces > Zepto Cafe","https://www.zepto.com/cn/breakfast-sauces/zepto-cafe/cid/f804bccc-c565-4879-b6ab-1b964bb1ed41/scid/60a35530-9491-4baf-9ec9-462add14e112"
41,"Sweet Tooth > Flavoured Yogurts","Sweet Tooth > Flavoured Yogurts","https://blinkit.com/cn/flavoured-yogurts/cid/9/106"
42,"Sweet Tooth > Ice Cream & Frozen Dessert","Sweet Tooth > Ice Cream & Frozen Dessert","https://blinkit.com/cn/ice-cream-frozen-dessert/cid/9/183"
43,"Sweet Tooth > Indian Sweets","Sweet Tooth > Indian Sweets","https://blinkit.com/cn/indian-sweets/cid/9/943"
44,"Sweet Tooth > Chocolates","Sweet Tooth > Chocolates","https://blinkit.com/cn/chocolates/cid/9/944"
45,"Sweet Tooth > Chocolate Packs","Sweet Tooth > Chocolate Packs","https://blinkit.com/cn/chocolate-packs/cid/9/1173"
46,"Sweet Tooth > Chocolate Syrup","Sweet Tooth > Chocolate Syrup","https://blinkit.com/cn/chocolate-syrup/cid/9/1289"
47,"Sweet Tooth > Candies & Gum","Sweet Tooth > Candies & Gum","https://blinkit.com/cn/candies-gum/cid/9/1930"
48,"Sweet Tooth > Mouth Fresheners","Sweet Tooth > Mouth Fresheners","https://blinkit.com/cn/mouth-fresheners/cid/9/1933"
49,"Sweet Tooth > Cakes and Rolls","Sweet Tooth > Cakes and Rolls","https://blinkit.com/cn/cakes-and-rolls/cid/9/108"
50,"Sweet Tooth > Chocolate Bars","Sweet Tooth > Chocolate Bars","https://blinkit.com/cn/chocolate-bars/cid/9/1736"
51,"Sweet Tooth > Filled Bars","Sweet Tooth > Filled Bars","https://blinkit.com/cn/filled-bars/cid/9/1737"
52,"Sweet Tooth > Wafer Chocolates","Sweet Tooth > Wafer Chocolates","https://blinkit.com/cn/wafer-chocolates/cid/9/1172"
53,"Sweet Tooth > Syrups","Sweet Tooth > Syrups","https://blinkit.com/cn/syrups/cid/9/1298"
54,"Beauty & Cosmetics > Facial Kit","Beauty & Cosmetics > Facial Kit","https://blinkit.com/cn/facial-kit/cid/13/344"
55,"Beauty & Cosmetics > Lip Scrubs, Masks & Serums","Beauty & Cosmetics > Lip Scrubs, Masks & Serums","https://blinkit.com/cn/lip-scrubs-masks-serums/cid/13/369"
56,"Beauty & Cosmetics > Lip Balm","Beauty & Cosmetics > Lip Balm","https://blinkit.com/cn/lip-balm/cid/13/276"
57,"Beauty & Cosmetics > Eye Creams & Masks","Beauty & Cosmetics > Eye Creams & Masks","https://blinkit.com/cn/eye-creams-masks/cid/13/237"
58,"Beauty & Cosmetics > Lip Tint","Beauty & Cosmetics > Lip Tint","https://blinkit.com/cn/lip-tint/cid/13/260"
59,"Beauty & Cosmetics > Lip Primer","Beauty & Cosmetics > Lip Primer","https://blinkit.com/cn/lip-primer/cid/13/141"
60,"Beauty & Cosmetics > Lip Liner","Beauty & Cosmetics > Lip Liner","https://blinkit.com/cn/lip-liner/cid/13/121"
61,"Beauty & Cosmetics > Lip Gloss","Beauty & Cosmetics > Lip Gloss","https://blinkit.com/cn/lip-gloss/cid/13/124"
62,"Personal Care > Shampoo & Conditioner","Personal Care > Shampoo & Conditioner","https://blinkit.com/cn/shampoo-conditioner/cid/163/166"
63,"Personal Care > Body Moisturizers & More","Personal Care > Body Moisturizers & More","https://blinkit.com/cn/body-moisturizers-more/cid/163/690"
64,"Personal Care > Hair Colour & More","Personal Care > Hair Colour & More","https://blinkit.com/cn/hair-colour-more/cid/163/691"
65,"Personal Care > Soaps","Personal Care > Soaps","https://blinkit.com/cn/soaps/cid/163/696"
66,"Personal Care > Hand & Foot Care","Personal Care > Hand & Foot Care","https://blinkit.com/cn/hand-foot-care/cid/163/698"
67,"Personal Care > Bath & Body Kits","Personal Care > Bath & Body Kits","https://blinkit.com/cn/bath-body-kits/cid/163/710"
68,"Personal Care > Shower Gels & Scrubs","Personal Care > Shower Gels & Scrubs","https://blinkit.com/cn/shower-gels-scrubs/cid/163/981"
69,"Instant & Frozen Food > Frozen Veg Snacks","Instant & Frozen Food > Frozen Veg Snacks","https://www.flipkart.com/hyperlocal/hloc/2004/pr?sid=hloc%2F0020%2F2004&marketplace=HYPERLOCAL&pageUID=1766502737179"
70,"Instant & Frozen Food > Frozen Veg Snacks","Instant & Frozen Food > Frozen Veg Snacks","https://www.flipkart.com/hyperlocal/hloc/2004/pr?sid=hloc%2F0020%2F2004&marketplace=HYPERLOCAL&pageUID=1766502737179"
71,"Chocolates > Chocolate Packets","Chocolates > Chocolate Packets","https://www.flipkart.com/hyperlocal/Fruits/pr?sid=hloc%2F0065&marketplace=HYPERLOCAL&param=65553444&BU=Minutes&pageUID=1766504048183"
72,"Chocolates > Chocolates","Chocolates > Chocolates","https://www.flipkart.com/hyperlocal/hloc/6501/pr?sid=hloc%2F0065%2F6501&marketplace=HYPERLOCAL&pageUID=1766504048183"
73,"Chocolates > Wafers & Waffle","Chocolates > Wafers & Waffle","https://www.flipkart.com/hyperlocal/hloc/6504/pr?sid=hloc%2F0065%2F6504&marketplace=HYPERLOCAL&pageUID=1766504048183"
74,"Chips & Namkeens > Chips","Chips & Namkeens > Chips","https://www.flipkart.com/hyperlocal/Chips-Namkeen/pr?sid=hloc%2F0010&marketplace=HYPERLOCAL&param=6664532&BU=Minutes&pageUID=1766502841704"
75,"Chips & Namkeens > Namkeens","Chips & Namkeens > Namkeens","https://www.flipkart.com/hyperlocal/hloc/1002/pr?sid=hloc%2F0010%2F1002&marketplace=HYPERLOCAL&pageUID=1766502841704"
76,"Chips & Namkeens > Makhana","Chips & Namkeens > Makhana","https://www.flipkart.com/hyperlocal/hloc/1007/pr?sid=hloc%2F0010%2F1007&marketplace=HYPERLOCAL&pageUID=1766502841704"
77,"Bakery & Biscuits > All Biscuits","Bakery & Biscuits > All Biscuits","https://www.flipkart.com/hyperlocal/Bakery-Biscuits/pr?sid=hloc%2F0006&marketplace=HYPERLOCAL&param=6884532&BU=Minutes&pageUID=1766503352430"
78,"Bakery & Biscuits > Rusk & Khari","Bakery & Biscuits > Rusk & Khari","https://www.flipkart.com/hyperlocal/hloc/0606/pr?sid=hloc%2F0006%2F0606&marketplace=HYPERLOCAL&pageUID=1766503352430"
79,"Bakery & Biscuits > All Biscuits","Bakery & Biscuits > All Biscuits","https://www.flipkart.com/hyperlocal/Bakery-Biscuits/pr?sid=hloc%2F0006&marketplace=HYPERLOCAL&param=6884532&BU=Minutes&pageUID=1766503352430"
80,"Bakery & Biscuits > Rusk & Khari","Bakery & Biscuits > Rusk & Khari","https://www.flipkart.com/hyperlocal/hloc/0606/pr?sid=hloc%2F0006%2F0606&marketplace=HYPERLOCAL&pageUID=1766503352430"
81,"Stationary > Icense Sticks","Stationary > Incense Sticks","https://www.flipkart.com/hyperlocal/Toys-Games/pr?sid=hloc%2F0082&marketplace=HYPERLOCAL&param=38879906&BU=Minutes&pageUID=1766508289991"
82,"Stationary > Pooja Thali","Stationary > Pooja Thali","https://www.flipkart.com/hyperlocal/hloc/8202/pr?sid=hloc%2F0082%2F8202&marketplace=HYPERLOCAL&pageUID=1766508289991"
83,"Stationary > Bell","Stationary > Bell","https://www.flipkart.com/hyperlocal/hloc/8211/pr?sid=hloc%2F0082%2F8211&marketplace=HYPERLOCAL&pageUID=1766508289991"
84,"Stationary > Toran","Stationary > Toran","https://www.flipkart.com/hyperlocal/hloc/vyci/pr?sid=hloc%2F0082%2Fvyci&marketplace=HYPERLOCAL&pageUID=1766508289991"
85,"Beauty & Personal, Mom , Baby Care > Body Lotion","Beauty & Personal, Mom , Baby Care > Body Lotion","https://www.flipkart.com/hyperlocal/hloc/umxs/pr?sid=hloc%2F0056%2Fumxs&marketplace=HYPERLOCAL&pageUID=1766504207157"
86,"Tea & Coffee > Coffee","Beauty & Personal, Mom , Baby Care > Hair Oil & Cream","https://www.flipkart.com/hyperlocal/Tea-Coffee-Milk-Drinks/pr?sid=hloc%2F0011&marketplace=HYPERLOCAL&param=141199888&BU=Minutes&pageUID=1766504141258"
87,"Beauty & Personal, Mom , Baby Care > Soaps","Beauty & Personal, Mom , Baby Care > Soaps","https://www.flipkart.com/hyperlocal/Fruits/pr?sid=hloc%2F0056&marketplace=HYPERLOCAL&param=811674322&BU=Minutes&pageUID=1766504207157"
88,"Beauty & Personal, Mom , Baby Care > Shower Gels","Beauty & Personal, Mom , Baby Care > Shower Gels","https://www.flipkart.com/hyperlocal/hloc/5602/pr?sid=hloc%2F0056%2F5602&marketplace=HYPERLOCAL&pageUID=1766504207157"
89,"Beauty & Personal, Mom , Baby Care > Face Wash","Beauty & Personal, Mom , Baby Care > Face Wash","https://www.flipkart.com/hyperlocal/hloc/zeok/pr?sid=hloc%2F0056%2Fzeok&marketplace=HYPERLOCAL&pageUID=1766504207157"
90,"Beauty & Personal, Mom , Baby Care > Body Lotion","Beauty & Personal, Mom , Baby Care > Body Lotion","https://www.flipkart.com/hyperlocal/hloc/umxs/pr?sid=hloc%2F0056%2Fumxs&marketplace=HYPERLOCAL&pageUID=1766504207157"
91,"Beauty & Personal, Mom , Baby Care > Shampoo","Beauty & Personal, Mom , Baby Care > Shampoo","https://www.flipkart.com/hyperlocal/hloc/pmer/pr?sid=hloc%2F0056%2Fpmer&marketplace=HYPERLOCAL&pageUID=1766504207157"
92,"Beauty & Personal, Mom , Baby Care > Conditioner","Beauty & Personal, Mom , Baby Care > Conditioner","https://www.flipkart.com/hyperlocal/hloc/newh/pr?sid=hloc%2F0056%2Fnewh&marketplace=HYPERLOCAL&pageUID=1766504207157"
93,"Beauty & Personal, Mom , Baby Care > Handwash","Beauty & Personal, Mom , Baby Care > Handwash","https://www.flipkart.com/hyperlocal/hloc/potq/pr?sid=hloc%2F0056%2Fpotq&marketplace=HYPERLOCAL&pageUID=1766504207157"
94,"Beauty & Personal, Mom , Baby Care > Bath Accessories","Beauty & Personal, Mom , Baby Care > Bath Accessories","https://www.flipkart.com/hyperlocal/hloc/5605/pr?sid=hloc%2F0056%2F5605&marketplace=HYPERLOCAL&pageUID=1767096100239"
95,"Beauty & Personal, Mom , Baby Care > Grooming & Bath Accessories","Beauty & Personal, Mom , Baby Care > Grooming & Bath Accessories","https://www.flipkart.com/hyperlocal/hloc/0111/pr?sid=hloc%2F0001%2F0111&marketplace=HYPERLOCAL&pageUID=1766504386887"
96,"Tea & Coffee > Coffee","Beauty & Personal, Mom , Baby Care > Hair Oil & Cream","https://www.flipkart.com/hyperlocal/Tea-Coffee-Milk-Drinks/pr?sid=hloc%2F0011&marketplace=HYPERLOCAL&param=141199888&BU=Minutes&pageUID=1766504141258"
97,"Beauty & Personal, Mom , Baby Care > Hair Colour","Beauty & Personal, Mom , Baby Care > Hair Colour","https://www.flipkart.com/hyperlocal/hloc/4404/pr?sid=hloc%2F0044%2F4404&marketplace=HYPERLOCAL&pageUID=1766504715599"
98,"Beauty & Personal, Mom , Baby Care > Hair serum & gel","Beauty & Personal, Mom , Baby Care > Hair serum & gel","https://www.flipkart.com/hyperlocal/hloc/4405/pr?sid=hloc%2F0044%2F4405&marketplace=HYPERLOCAL&pageUID=1767096360706"
99,"Beauty & Personal, Mom , Baby Care > Deodorant","Beauty & Personal, Mom , Baby Care > Deodorant","https://www.flipkart.com/hyperlocal/hloc/vvuo/pr?sid=hloc%2Fqbq2%2Fvvuo&marketplace=HYPERLOCAL&pageUID=1767097481292"
100,"Grocery > Dry Fruits","Grocery > Dry Fruits","https://www.dmart.in/category/dry-fruits-aesc-dryfruits2"
101,"Grocery > Masala & Spices","Grocery > Masala & Spices","https://www.dmart.in/category/masala---spices-aesc-masalaandspices4"
102,"Grocery > Salt / Sugar / Jaggery","Grocery > Salt / Sugar / Jaggery","https://www.dmart.in/category/salt---sugar---jaggery-aesc-saltsugarjaggery4"
103,"Packaged Food > Ketchup & Sauce","Packaged Food > Ketchup & Sauce","https://www.dmart.in/category/ketchup---sauce-aesc-ketchupandsauces"
104,"Packaged Food > Jams & Spreads","Packaged Food > Jams & Spreads","https://www.dmart.in/category/jams---spreads-aesc-jamsandspreads"
105,"Packaged Food > Pasta & Noodles","Packaged Food > Pasta & Noodles","https://www.dmart.in/category/pasta---noodles-aesc-pastaandnoodles"
106,"Packaged Food > Ready To Cook","Packaged Food > Ready To Cook","https://www.dmart.in/category/ready-to-cook-aesc-readytocook"
107,"Packaged Food > Pickles","Packaged Food > Pickles","https://www.dmart.in/category/pickles-aesc-pickles"
108,"Packaged Food > Mukhwas","Packaged Food > Mukhwas","https://www.dmart.in/category/mukhwas-aesc-mukhwas"
109,"Packaged Food > Bakery","Packaged Food > Bakery","https://www.dmart.in/category/bakery-aesc-bakery"
110,"Packaged Food > Frozen Foods","Packaged Food > Frozen Foods","https://www.dmart.in/category/frozen-foods-aesc-frozenfoods"
111,"Packaged Food > Sweets","Packaged Food > Sweets","https://www.dmart.in/category/sweets-aesc-sweets"
112,"Packaged Food > Chocolates & Candies","Packaged Food > Chocolates & Candies","https://www.dmart.in/category/chocolates---candies"
113,"Packaged Food > Sweets","Packaged Food > Sweets","https://www.dmart.in/category/sweets-aesc-sweets"
114,"Packaged Food > Mukhwas","Packaged Food > Mukhwas","https://www.dmart.in/category/mukhwas-aesc-mukhwas"
115,"Dairy & Beverages > Beverages","Dairy & Beverages > Beverages","https://www.dmart.in/category/beverages-aesc-beverages"
116,"Packaged Food > Biscuits & Cookies","Packaged Food > Biscuits & Cookies","https://www.dmart.in/category/biscuits---cookies-aesc-biscuitsandcookies"
117,"Packaged Food > Snacks & Farsans","Packaged Food > Snacks & Farsans","https://www.dmart.in/category/snacks---farsans-aesc-snacksandfarsans"
118,"Packaged Food > Chocolates & Candies","Packaged Food > Chocolates & Candies","https://www.dmart.in/category/chocolates---candies"
119,"Packaged Food > Health Food","Packaged Food > Health Food","https://www.dmart.in/category/health-food-aesc-healthfood"
120,"Packaged Food > Mukhwas","Packaged Food > Mukhwas","https://www.dmart.in/category/mukhwas-aesc-mukhwas"
121,"Packaged Food > Biscuits & Cookies","Packaged Food > Biscuits & Cookies","https://www.dmart.in/category/biscuits---cookies-aesc-biscuitsandcookies"
122,"Packaged Food > Bakery","Packaged Food > Bakery","https://www.dmart.in/category/bakery-aesc-bakery"
123,"Kitchen & Dining > Kitchen Appliances","Electronics & Appliances > Kitchen Appliances","https://www.dmart.in/category/kitchen-appliances-216005--1"
124,"Books > Children's Books","Baby Care > Children's Books","https://www.dmart.in/category/childrens-books-204006--1"
125,"Stationery > Art & Craft","Baby Care > Art & Craft","https://www.dmart.in/category/art-craft"
126,"Home Furnishing & Decor > Bath Range","Home Furnishing & Decor > Bath Range","https://www.dmart.in/category/bath-range"
127,"Personal Care & Beauty > Skin Care","Personal Care & Beauty > Skin Care","https://www.dmart.in/category/skin-care-208510--1"
128,"Personal Care & Beauty > Bath & Body","Personal Care & Beauty > Bath & Body","https://www.dmart.in/category/bath-body"
129,"Personal Care & Beauty > Hair Care","Personal Care & Beauty > Hair Care","https://www.dmart.in/category/hair-care-208506--1"
